Metastudie;Doi;Titel;Publikationsjahr;Anzahl Studien;Studienname;Publikationsjahr;Geschlecht;Index_Geschlecht;AlterText;Alter;Alter.gewichte;Alterrange;;;;;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;Ren ;2020;Gender (men/women): 50/40;both;"90 men and women randomised: experimental GA = 48, comparator CSA = 42; procedure interrupted in GA = 8 and CSA = 7; 0 lost to follow?up, 90 analysed

Mean age: CSA = 69.19 (SD 6.46) years and GA = 69.21 (SD 5.78) years

Gender (men/women): 50/40

Mean NIHSS score: 14 (score range: 11?16)

Mean ASPECTS: 9 (score range: 8?10)

ASA I/II/III: CSA = 5/15/22 and GA = 4/19/25

Mean BMI (kg/mý): CSA = 24.91 (SD 2.59) and GA = 23.84 (SD 2.02)

4 (9.52%) participants converted from CSA to GA

71 (78.8%) participants received IV r?tPA before EVT

Diagnostic criteria: AIS with LVO in anterior cerebral circulation

Inclusion criteria

    ASA grades I?III (reported in trial, but at the protocol was reported as ASA grades II?III)

    Glasgow Outcome Score ? 13 (reported only in protocol)

    NIHSS score < 20 (reported only in trial)

    AIS ? 6.5 hours of symptom onset (reported only in trial)

    Aged ? 60 years (reported in trial, but at protocol was reported as 45?60 years)

    Intracranial proximal arterial occlusion in the anterior cerebral circulation (carotid artery, M1 or M2 segments of the middle cerebral artery) demonstrated by CTA, MRA, or DSA (reported only in trial)

Exclusion criteria

    People with prestroke mRS score > 2

    Haemorrhage demonstrated by CT

    Obvious or known difficult airway; cognitive impairment; disturbance of consciousness; hypoxaemia (SpO2 < 90%) occlusion in the posterior circulation

    History of craniotomy (reported only in protocol)

    Heart disease (heart rate 50 beats/minute) (reported only in protocol)

    Severe hypertension (SBP ? 180 mmHg or DBP ? 110 mmHg) (reported only in protocol)

    BMI > 30 kg/mý (reported in protocol as bodyweight beyond ñ 15% of the standard bodyweight)

    History of liver or kidney dysfunction (reported only in protocol)

    Hypersensitivity (allergic) or intolerance to dexmedetomidine or remifentanil (reported only in protocol)

    Study termination by the researchers from a medical perspective (reported only in protocol)

    Refusal to participate (reported only in protocol)";69,2;69,201;;;;;;;;;;;;
90;https://doi.org/10.1002/14651858.CD013690.pub2;Type of anaesthesia for acute ischaemic stroke endovascular treatment;2022;7;SIESTAÿ;2016;Gender (men/women): 90/60;both;"152 men and women randomised: experimental GA = 73, comparator CSA = 77; 2 excluded (missing informed consent); 150 analysed

Mean age: 71.5 years

Gender (men/women): 90/60

Mean NIHSS score: 17

Mean ASPECTS: 8

1 lost to 24?hour follow?up in CSA arm

IV r?tPA before EVT: GA = 46 (63%) and CSA = 50 (65%)

1 participant who was randomised to GA was mistakenly treated under CSA representing the only major protocol violation

11 (9.2%) participants were intubated at time of evaluation of NIHSS due to:

    midline shift, additional cerebral haemorrhage, or both (n = 7)

    pneumonia (n = 3)

    severe fluctuations of blood pressure including the necessity of high?dose vasopressors (n = 1)

    1 of these participants converted from CSA to GA during intervention because of respiratory insufficiency, and 10 were primarily randomised to the GA group

Diagnostic: AIS with LVO in anterior cerebral circulation

Inclusion criteria

    Aged ? 18 years

    Men or women (reported only in protocol)

    Severe ischaemic stroke defined by an NIHSS score > 10 (range 0?42 with higher scores indicating more severe neurological deficits (a difference of 4 points considered clinically relevant)) (not reported in protocol)

    Isolated or combined occlusion at any level of internal carotid artery or middle cerebral artery

    Decision for thrombectomy according to internal protocol for acute recanalising stroke treatment of the Heidelberg University Hospital and at discretion of physician in charge

Exclusion criteria

    Diagnostic imaging results not clearly depicting site of vessel occlusion

    Clinical or imaging findings suggested occlusion of a cerebral vessel that was not an internal carotid artery or a middle cerebral artery

    Imaging showed intracerebral haemorrhage

    coma at admission (GCS score < 8 (range 3?15 points with 3 being the worst and 15 the best, composed of 3 parameters: best eye response, best verbal response, and best motor response))

    Severe agitation at admission (making groin and vascular access impossible)

    Loss of airway?protective reflexes of at least absence of gag reflex, insufficient saliva handling, observed aspiration, vomiting, or a combination at admission

    Obvious or known difficult airway

    Known intolerance of certain medications for sedation, analgesia, or both (not reported in protocol)";71,5;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;Gruppe 1;Gruppe 2;Gruppe 3;Gruppe 4;Gruppe 5;Gruppe 6;Gruppe 7;Gruppe 8
;;;;;;;;;;;;;;;Anzahl;48;42;;;;;;
;;;;;;;;;;;;;;;Mittelwert;69,21;69,19;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;3322,08;2905,98;0;0;0;0;0;0
;;;;;;;;;;;;;;;69,20066667;;;;;;;;
